ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Risky Project Location:
-----------------------
The tools *should* handle project locations in any directory. However,
due to bugs, placing projects in directories containing spaces in the
path, or characters like ", ' and &, have had issues. We're working to
eliminate these bugs, but to save yourself headaches you may want to
move your project to a location where this is not a problem.
F:\Projects Samples\Safesend_Android
           -                        

Ignored Files:
--------------
The following files were *not* copied into the new Gradle project; you
should evaluate whether these are still needed in your project and if
so manually move them:

* .idea\
* .idea\.name
* .idea\compiler.xml
* .idea\copyright\
* .idea\copyright\profiles_settings.xml
* .idea\misc.xml
* .idea\modules.xml
* .idea\vcs.xml
* .idea\workspace.xml
* app\
* app\build.gradle
* app\libs\
* app\libs\jsoup-1.8.3.jar
* app\lint.xml
* app\src\
* app\src\main\
* app\src\main\AndroidManifest.xml
* app\src\main\assets\
* app\src\main\assets\fonts\
* app\src\main\assets\fonts\Maximum.ttf
* app\src\main\java\
* app\src\main\java\com\
* app\src\main\java\com\mail\
* app\src\main\java\com\mail\sendsafe\
* app\src\main\java\com\mail\sendsafe\Bsecure.java
* app\src\main\java\com\mail\sendsafe\ChangePassword.java
* app\src\main\java\com\mail\sendsafe\ContactUs.java
* app\src\main\java\com\mail\sendsafe\ForgetPassword.java
* app\src\main\java\com\mail\sendsafe\GeneratePin.java
* app\src\main\java\com\mail\sendsafe\ImageActivity.java
* app\src\main\java\com\mail\sendsafe\InvitePeople.java
* app\src\main\java\com\mail\sendsafe\Login.java
* app\src\main\java\com\mail\sendsafe\LoginInWithPin.java
* app\src\main\java\com\mail\sendsafe\MPayment.java
* app\src\main\java\com\mail\sendsafe\MailPin_Act.java
* app\src\main\java\com\mail\sendsafe\ManageFolders.java
* app\src\main\java\com\mail\sendsafe\PinRecovery.java
* app\src\main\java\com\mail\sendsafe\Profile_Activity.java
* app\src\main\java\com\mail\sendsafe\PromoteActivity.java
* app\src\main\java\com\mail\sendsafe\Registration.java
* app\src\main\java\com\mail\sendsafe\SplashActivity.java
* app\src\main\java\com\mail\sendsafe\account\
* app\src\main\java\com\mail\sendsafe\account\AddContacts.java
* app\src\main\java\com\mail\sendsafe\account\Contact_Edit.java
* app\src\main\java\com\mail\sendsafe\account\TransferAmount.java
* app\src\main\java\com\mail\sendsafe\account\UpdateBankDetails.java
* app\src\main\java\com\mail\sendsafe\account\ViewContacts.java
* app\src\main\java\com\mail\sendsafe\account\View_Wallet.java
* app\src\main\java\com\mail\sendsafe\adapter\
* app\src\main\java\com\mail\sendsafe\adapter\ContactsAdapter.java
* app\src\main\java\com\mail\sendsafe\adapter\FolderAdapter.java
* app\src\main\java\com\mail\sendsafe\adapter\FolderListAdapter.java
* app\src\main\java\com\mail\sendsafe\adapter\MailsListingAdapter.java
* app\src\main\java\com\mail\sendsafe\adapter\NoDefaultSpinner.java
* app\src\main\java\com\mail\sendsafe\adapter\OlderAdapter.java
* app\src\main\java\com\mail\sendsafe\adapter\SearchFeedResultsAdaptor.java
* app\src\main\java\com\mail\sendsafe\adapter\SentmailAdapter.java
* app\src\main\java\com\mail\sendsafe\adapter\SubAdapter.java
* app\src\main\java\com\mail\sendsafe\adapter\TransactionsAdapter.java
